vite v8.0.16 building client environment for production...
[2K
transforming...✓ 2725 modules transformed.
rendering chunks...
computing gzip size...
dist/demo-admin.html                                      1.06 kB │ gzip:  0.49 kB
dist/index.html                                           2.72 kB │ gzip:  1.04 kB
dist/assets/amex-BUzYj_Rf.svg                             4.34 kB │ gzip:  1.92 kB
dist/assets/vendor-vh-t_kPv.css                          15.09 kB │ gzip:  6.36 kB
dist/assets/restaurantMonogram-BfZ0xq6q.js                0.27 kB │ gzip:  0.21 kB
dist/assets/reportEmployeeIssue-CQrfUHF8.js               0.54 kB │ gzip:  0.38 kB
dist/assets/waiterCallsService-D7MdieJ4.js                0.55 kB │ gzip:  0.34 kB
dist/assets/OrderHistoryPagination-CDrhYlIL.js            0.55 kB │ gzip:  0.38 kB
dist/assets/deliveryChatService-BaGl3liJ.js               0.60 kB │ gzip:  0.33 kB
dist/assets/orderNotificationSound-BflG0N2n.js            0.66 kB │ gzip:  0.36 kB
dist/assets/rolldown-runtime-QTnfLwEv.js                  0.69 kB │ gzip:  0.42 kB
dist/assets/modulepreload-polyfill-Dezn_h7o.js            0.69 kB │ gzip:  0.39 kB
dist/assets/publicMediaSource-D1uYQkBU.js                 0.75 kB │ gzip:  0.34 kB
dist/assets/tableAccount-CfR3_8CD.js                      0.77 kB │ gzip:  0.45 kB
dist/assets/authService-DMQg0L25.js                       0.77 kB │ gzip:  0.33 kB
dist/assets/supportChatService-B6a2dTH7.js                0.79 kB │ gzip:  0.39 kB
dist/assets/tablesService-DNTki-Uq.js                     0.82 kB │ gzip:  0.34 kB
dist/assets/productsService-B5Ht0H8x.js                   0.88 kB │ gzip:  0.45 kB
dist/assets/ingredientsService-CabSSGO7.js                0.89 kB │ gzip:  0.41 kB
dist/assets/deliveryChatUnread-DVEvR9IO.js                0.94 kB │ gzip:  0.45 kB
dist/assets/adminPortalSession-D7JceJkt.js                1.00 kB │ gzip:  0.52 kB
dist/assets/adminOrderMapper-wnj_hfSG.js                  1.07 kB │ gzip:  0.48 kB
dist/assets/AdminPortalLoginGate-CF6fk70B.js              1.14 kB │ gzip:  0.62 kB
dist/assets/courierCompensationService-hmzi5pZz.js        1.27 kB │ gzip:  0.38 kB
dist/assets/tableAccountService-acjGQ46W.js               1.27 kB │ gzip:  0.42 kB
dist/assets/DemoAdmin-pFbRVrW1.js                         1.47 kB │ gzip:  0.74 kB
dist/assets/useDialogFocusManagement-DOdgFErL.js          1.49 kB │ gzip:  0.63 kB
dist/assets/demoAdmin-BsBv1DYq.js                         1.58 kB │ gzip:  0.90 kB
dist/assets/CourierListControls-D385bOP3.js               1.62 kB │ gzip:  0.76 kB
dist/assets/useOrderHistory-DL-NC-HM.js                   1.70 kB │ gzip:  0.85 kB
dist/assets/courierLocation-CoPH1sVE.js                   1.79 kB │ gzip:  0.79 kB
dist/assets/useDemoHomeData-Cyf4SDEP.js                   1.83 kB │ gzip:  0.95 kB
dist/assets/AdminPortalEntry-eJJt2HKc.js                  1.84 kB │ gzip:  0.94 kB
dist/assets/useRestaurantLoginBranding-D0N0gDCP.js        2.15 kB │ gzip:  1.13 kB
dist/assets/categoryIconMap-9SRyT4K2.js                   2.37 kB │ gzip:  1.23 kB
dist/assets/useActiveOrderNotice-DKOB_O2n.js              2.50 kB │ gzip:  1.19 kB
dist/assets/AttendantPage-B8lTgphb.js                     3.41 kB │ gzip:  1.62 kB
dist/assets/orderAdapter-DuHeg_ur.js                      3.55 kB │ gzip:  1.64 kB
dist/assets/useDraggableFloatingActions-Z7rr_hb4.js       3.65 kB │ gzip:  1.44 kB
dist/assets/ProfilePanel-DjXevOsK.js                      3.88 kB │ gzip:  1.39 kB
dist/assets/password-policy-B6e06G9N.js                   4.20 kB │ gzip:  1.72 kB
dist/assets/demoTableAccount-DeOub4Jt.js                  4.30 kB │ gzip:  1.89 kB
dist/assets/KitchenPage-CQw5VNQ9.js                       5.03 kB │ gzip:  2.18 kB
dist/assets/ChangePasswordPage-BsolajKg.js                5.23 kB │ gzip:  2.05 kB
dist/assets/data-BoJmeK72.js                              5.28 kB │ gzip:  2.35 kB
dist/assets/socketService-D7usfC1Y.js                     5.50 kB │ gzip:  2.06 kB
dist/assets/CourierSettlementsPanel-uS9RFakx.js           5.56 kB │ gzip:  2.20 kB
dist/assets/DemoAttendant-B57mIcVp.js                     5.61 kB │ gzip:  2.48 kB
dist/assets/DemoKitchenWaiter-BH7COTbI.js                 6.00 kB │ gzip:  2.42 kB
dist/assets/SystemBlocked-Dsq8cjxD.js                     6.53 kB │ gzip:  2.48 kB
dist/assets/Register--wwnf7Sd.js                          6.57 kB │ gzip:  2.68 kB
dist/assets/DeliveryCustomerAlertLayer-V2DS26xy.js        6.67 kB │ gzip:  2.79 kB
